Hour,Requested_Pickup,Count
20,1118,1
20,1120,6
20,1122,8
20,1123,1
20,1126,11
20,1127,5
20,1128,8
20,1129,1
20,1130,8
20,1136,1
20,1138,1
20,1139,9
20,1140,1
20,1145,27
20,1146,2
20,1148,35
20,1149,11
20,1150,3
20,1151,9
20,1152,4
20,1153,13
20,1154,15
20,1155,7
20,1156,2
20,1157,8
20,1158,2
20,1159,7
20,1162,20
20,1163,3
20,1164,4
20,1165,17
20,1166,2
20,1168,12
20,1170,11
20,1171,1
20,1172,4
20,1175,1
20,1176,5
20,1177,6
20,1178,1
20,1179,4
20,1181,1
20,1182,2
20,1183,54
20,1184,6
20,1185,8
20,1189,13
20,1190,12
20,1191,2
20,1192,7
20,1193,10
20,1194,2
20,1195,7
20,1196,93
20,1197,5
20,1198,8
20,1199,2
20,1200,12
20,1201,23
20,1204,5
20,1205,2
20,1215,4
20,1218,8
20,1224,7
20,1225,6
20,1226,4
20,1227,1
20,1228,1
20,1229,13
20,1230,7
20,1231,5
20,1232,2
20,1234,3
20,1235,3
20,1236,2
20,1237,8
20,1238,5
20,1240,6
20,1241,4
20,1244,10
20,1245,7
20,1246,5
20,1248,11
20,1255,19
20,1257,25
20,1259,18
20,1260,83
20,1261,38
20,1264,15
20,1266,18
20,1268,3
20,1269,13
20,1270,15
20,1271,29
20,1272,6
20,1274,14
20,1275,8
20,1276,20
20,1280,19
20,1281,21
20,1283,2
20,1284,23
20,1286,7
20,1289,1
20,1291,6
20,1295,4
20,1298,4
20,1302,9
20,1303,5
20,1304,2
20,1305,3
20,1306,4
20,1307,2
20,1311,7
20,1312,3
20,1313,4
20,1314,6
20,1316,2
20,1317,5
20,1319,11
20,1320,1
20,1321,2
20,1323,13
20,1325,11
20,1326,3
20,1328,14
20,1329,2
20,1330,11
20,1331,25
20,1332,2
20,1333,30
20,1335,26
20,1336,2
20,1342,2
20,1346,1
20,1348,1
20,1350,2
20,1353,2
20,1355,2
20,1359,4
20,1362,2
20,1363,6
20,1364,1
20,1368,1
20,1369,3
20,1370,5
20,1371,10
20,1378,1
20,1380,1
20,1381,22
20,1382,25
20,1383,13
20,1384,25
20,1386,15
20,1387,12
20,1389,21
20,1390,30
20,1391,23
20,1392,10
20,1393,14
20,1394,23
20,1395,3
20,1396,24
20,1398,18
20,1401,30
20,1404,32
20,1405,25
20,1406,1
20,1407,36
20,1408,22
20,1413,46
20,1419,2
20,1426,2
20,1434,2
20,1437,2
20,1442,2
20,1444,29
20,1446,2
20,1448,6
20,1449,12
20,1451,6
20,1452,7
20,1455,6
20,1460,3
20,1464,10
20,1467,5
20,1471,14
20,1473,1
20,1481,1
20,1482,6
20,1486,2
20,1489,8
20,1494,1
20,1505,12
20,1507,3
20,1509,8
20,1511,10
20,1512,12
20,1514,7
20,1515,1
20,1516,1
20,1519,2
20,1521,3
20,1522,11
20,1523,6
20,1524,6
20,1529,1
20,1532,6
20,1533,1
20,1535,2
20,1537,2
20,1538,2
20,1541,1
20,1543,6
20,1544,4
20,1545,1
20,1546,1
20,1552,41
20,1553,18
20,1554,8
20,1555,18
20,1556,28
20,1557,22
20,1558,32
20,1559,12
20,1560,1
20,1561,8
20,1563,3
20,1564,7
20,1566,2
20,1569,4
20,1570,1
20,1573,1
20,1578,1
20,1580,2
20,1581,2
20,1582,1
20,1583,4
20,1584,4
20,1585,4
20,1588,1
20,1589,4
20,1590,1
20,1592,3
20,1593,2
20,1594,1
20,1596,3
20,1597,17
20,1598,27
20,1599,16
20,1600,7
20,1601,14
20,1602,4
20,1603,1
20,1605,1
20,1606,1
20,1608,2
20,1611,3
20,1612,2
20,1613,2
20,1614,1
20,1615,1
20,1617,7
20,1619,1
20,1621,3
20,1625,6
20,1626,3
20,1627,15
20,1628,21
20,1629,17
20,1630,10
20,1631,13
20,1632,8
20,1633,14
20,1635,3
20,1636,12
20,1637,12
20,1638,8
20,1639,15
20,1640,17
20,1641,11
20,1642,20
20,1643,10
20,1644,1
20,1649,31
20,1650,13
20,1652,2
20,1653,4
20,1654,7
20,1655,1
20,1656,2
20,1657,40
20,1658,12
20,1660,7
20,1662,1
20,1663,2
20,1670,3
20,1671,1
20,1672,3
20,1674,4
20,1675,2
20,1677,3
20,1680,7
20,1683,12
20,1688,17
20,1691,5
20,1697,2
20,1703,2
20,1710,3
20,1718,2
20,1720,1
20,1722,3
20,1725,1
20,1728,19
20,1729,12
20,1733,5
20,1738,11
20,1740,15
20,1741,1
20,1743,1
20,1745,1
20,1746,1
20,1747,1
20,1759,1
20,1768,1
20,1771,3
20,1792,3
20,1795,2
20,1806,4
20,1807,2
20,1816,8
20,1817,6
20,1821,4
20,1822,6
20,1830,35
20,1835,30
20,1836,7
20,1837,5
20,1840,19
20,1842,7
20,1844,3
20,1845,5
20,1846,2
20,1847,11
20,1850,6
20,1851,2
20,1852,1
20,1853,1
20,1854,1
20,1855,1
20,1856,41
20,1857,2
20,1858,4
20,1863,1
20,1866,5
20,1867,1
20,1868,4
20,1869,8
20,1870,11
20,1874,5
20,1875,5
20,1876,1
20,1877,2
20,1878,3
20,1879,4
20,1880,1
20,1882,7
20,1883,8
20,1884,6
20,1885,3
20,1886,5
20,1888,2
20,1890,1
20,1896,2
20,1897,2
20,1898,1
20,1902,1
20,1909,1
20,1913,1
20,1914,1
20,1916,1
20,1932,2
20,1953,9
20,1958,5
20,1966,2
20,1968,1
20,1977,6
20,1981,7
20,1982,6
20,1983,1
20,1984,8
20,1985,6
20,1986,7
20,1988,3
20,1989,2
20,1992,18
20,1993,9
20,1995,2
20,1997,10
20,1998,12
20,1999,3
20,2000,7
20,2001,4
20,2002,10
20,2003,3
20,2004,12
20,2005,23
20,2006,12
20,2007,25
20,2008,26
20,2010,25
20,2012,13
20,2013,34
20,2014,17
20,2015,34
20,2016,20
20,2017,31
20,2018,23
20,2019,13
20,2020,14
20,2021,13
20,2022,7
20,2023,6
20,2024,6
20,2025,10
20,2026,7
20,2028,5
20,2029,8
20,2030,6
20,2031,6
20,2032,9
20,2033,3
20,2034,5
20,2035,5
20,2036,3
20,2037,2
20,2039,4
20,2040,8
20,2041,3
20,2042,2
20,2043,1
20,2044,2
20,2046,3
20,2047,2
20,2048,2
20,2049,1
20,2050,1
20,2051,2
20,2052,1
20,2060,2
20,2061,14
20,2062,1
20,2071,1
20,2075,22
20,2076,91
20,2081,6
20,2083,3
20,2084,1
20,2085,4
20,2086,1
20,2087,4
20,2088,78
20,2089,2
20,2091,6
20,2092,6
20,2093,11
20,2094,12
20,2095,5
20,2096,13
20,2097,3
20,2098,5
20,2100,3
20,2101,1
20,2103,3
20,2106,8
20,2107,56
20,2112,1
20,2113,3
20,2114,1
20,2115,3
20,2116,12
20,2120,4
20,2122,1
20,2137,3
20,2145,20
20,2147,5
20,2149,3
20,2156,27
20,2157,8
20,2158,4
20,2162,2
20,2173,14
20,2174,10
20,2175,25
20,2176,14
20,2177,7
20,2178,3
20,2180,1
20,2183,11
20,2184,1
20,2186,1
20,2190,1
20,2191,1
20,2193,8
20,2194,18
20,2196,8
20,2197,8
20,2198,1
20,2199,28
20,2200,2
20,2202,2
20,2204,4
20,2205,3
20,2206,1
20,2207,4
20,2208,11
20,2218,16
20,2219,28
20,2221,14
20,2222,6
20,2224,5
20,2225,22
20,2226,4
20,2228,4
20,2232,36
20,2233,30
20,2234,30
20,2235,16
20,2236,16
20,2237,28
20,2238,14
20,2247,10
20,2248,13
20,2249,1
20,2256,1
20,2258,17
20,2259,28
20,2260,7
20,2261,1
20,2262,2
20,2263,3
20,2268,35
20,2269,4
20,2270,1
20,2271,28
20,2272,31
20,2273,10
20,2276,22
20,2280,1
20,2288,2
20,2289,3
20,2290,43
20,2291,38
20,2298,17
20,2299,17
20,2300,1
20,2301,19
20,2303,26
20,2304,8
20,2305,10
20,2306,4
20,2307,7
20,2308,2
20,2315,1
20,2331,7
20,2335,6
20,2339,14
20,2340,3
20,2341,7
20,2342,2
20,2343,2
20,2344,1
20,2345,5
20,2346,1
20,2347,3
20,2348,3
20,2349,12
20,2350,22
20,2351,18
20,2352,1
20,2353,22
20,2354,10
20,2355,21
20,2356,13
20,2358,8
20,2359,3
20,2360,6
20,2361,7
20,2362,12
20,2363,1
20,2365,11
20,2366,6
20,2367,2
20,2368,9
20,2369,3
20,2370,3
20,2371,6
20,2372,2
20,2373,16
20,2375,2
20,2376,1
20,2377,3
20,2378,6
20,2379,6
20,2380,10
20,2381,10
20,2382,1
20,2383,6
20,2384,3
20,2385,2
20,2402,2
20,2403,3
20,2407,3
20,2409,1
20,2412,2
20,2417,22
20,2418,12
20,2419,13
20,2421,7
20,2422,18
20,2426,6
20,2427,9
20,2428,13
20,2429,5
20,2430,15
20,2431,14
20,2432,22
20,2433,6
20,2434,4
20,2435,10
20,2436,8
20,2438,4
20,2439,6
20,2440,6
20,2442,4
20,2443,45
20,2444,8
20,2445,15
20,2446,5
20,2447,41
20,2448,22
20,2449,24
20,2450,19
20,2451,26
20,2452,13
20,2453,17
20,2454,13
20,2455,27
20,2456,22
20,2457,23
20,2458,28
20,2459,18
20,2460,1
20,2464,3
20,2465,6
20,2466,3
20,2467,1
20,2468,5
20,2470,4
20,2471,2
20,2472,3
20,2473,7
20,2474,3
20,2477,2
20,2479,1
20,2481,2
20,2483,3
20,2484,3
20,2485,2
20,2486,1
20,2487,4
20,2489,1
20,2490,4
20,2491,1
20,2493,3
20,2494,4
20,2495,3
20,2496,5
20,2497,11
20,2498,19
20,2500,14
20,2502,6
20,2503,12
20,2504,2
20,2505,17
20,2506,1
20,2507,2
20,2511,1
20,2513,5
20,2514,6
20,2515,5
20,2516,7
20,2519,9
20,2521,10
20,2522,6
20,2523,1
20,2524,4
20,2525,2
20,2528,10
20,2529,7
20,2530,16
20,2533,5
20,2534,1
20,2536,22
20,2537,1
20,2538,10
20,2540,1
20,2541,1
20,2542,5
20,2545,5
20,2547,16
20,2548,10
20,2549,4
20,2551,6
20,2552,9
20,2555,29
20,2556,11
20,2557,16
20,2558,8
20,2559,5
20,2560,6
20,2561,7
20,2562,13
20,2563,8
20,2564,10
20,2565,6
20,2566,20
20,2567,17
20,2568,13
20,2569,11
20,2570,15
20,2571,2
20,2572,1
20,2573,5
20,2574,5
20,2575,16
20,2576,4
20,2577,4
20,2578,4
20,2579,6
20,2580,21
20,2581,44
20,2582,2
20,2583,1
20,2585,2
20,2588,4
20,2590,4
20,2591,3
20,2595,5
20,2596,4
20,2600,4
20,2601,4
20,2602,2
20,2603,2
20,2605,1
20,2606,2
20,2607,2
20,2608,2
20,2609,3
20,2610,1
20,2611,1
20,2612,2
20,2613,2
20,2614,2
20,2615,1
20,2617,2
20,2621,3
20,2623,1
20,2624,10
20,2626,2
20,2629,3
20,2632,1
20,2634,3
20,2637,9
20,2638,4
20,2640,2
20,2642,7
20,2643,4
20,2645,4
20,2646,6
20,2647,11
20,2651,5
20,2654,1
20,2657,2
20,2661,2
20,2664,3
20,2672,4
20,2679,20
20,2681,2
20,2682,25
20,2700,5
20,2702,2
20,2706,20
20,2712,4
20,2719,4
20,2720,21
20,2722,5
20,2724,17
20,2725,1
20,2729,18
20,2731,8
20,2732,6
20,2734,12
20,2737,22
20,2742,3
20,2755,1
20,2757,7
20,2759,11
20,2760,2
20,2762,8
20,2764,10
20,2766,3
20,2767,3
20,2769,3
20,2775,4
20,2783,1
20,2786,1
20,2789,1
20,2805,12
20,2806,18
20,2807,5
20,2808,15
20,2809,20
20,2812,5
20,2813,7
20,2818,9
20,2820,1
20,2821,5
20,2822,3
20,2823,20
20,2825,11
20,2826,6
20,2827,2
20,2829,6
20,2831,2
20,2832,5
20,2834,1
20,2835,1
20,2837,2
20,2838,3
20,2840,1
20,2841,16
20,2842,19
20,2843,7
20,2844,7
20,2845,28
20,2846,2
20,2847,6
20,2849,2
20,2851,5
20,2853,33
20,2854,2
20,2856,1
20,2869,12
20,2871,29
20,2872,14
20,2873,14
20,2874,13
20,2876,13
20,2877,1
20,2878,2
20,2880,13
20,2881,17
20,2882,13
20,2883,1
20,2884,10
20,2885,16
20,2886,19
20,2888,16
20,2890,22
20,2891,17
20,2893,25
20,2895,12
20,2897,12
20,2898,17
20,2899,13
20,2901,22
20,2904,17
20,2905,9
20,2906,27
20,2907,4
20,2908,5
20,2909,15
20,2910,24
20,2911,3
20,2913,11
20,2914,6
20,2915,10
20,2916,1
20,2917,7
20,2918,6
20,2919,1
20,2920,29
20,2921,4
20,2922,19
20,2923,1
20,2925,10
20,2928,2
20,2930,1
20,2931,4
20,2933,1
20,2934,1
20,2935,2
20,2937,3
20,2938,3
20,2939,24
20,2940,40
20,2941,11
20,2942,12
20,2943,4
20,2944,21
20,2945,11
20,2946,2
20,2947,1
20,2948,5
20,2949,1
20,2950,4
20,2951,5
20,2952,6
20,2954,7
20,2955,17
20,2956,5
20,2957,8
20,2958,1
20,2959,4
20,2965,3
20,2975,2
20,2978,1
20,2979,3
20,2982,2
20,2984,3
20,2986,1
20,2989,3
20,2994,1
20,2997,1
20,3008,1
20,3009,2
20,3010,4
20,3014,1
20,3016,2
20,3017,6
20,3019,5
20,3028,16
20,3029,17
20,3030,13
20,3031,6
20,3032,8
20,3033,8
20,3034,14
20,3035,8
20,3036,2
20,3037,6
20,3038,5
20,3039,15
20,3041,5
20,3042,1
20,3045,4
20,3046,5
20,3047,2
20,3048,1
20,3055,7
20,3056,36
20,3057,5
20,3058,5
20,3059,5
20,3060,13
20,3061,7
20,3062,8
20,3063,7
20,3064,6
20,3065,6
20,3066,2
20,3068,4
20,3070,1
20,3074,1
20,3075,3
20,3076,1
20,3078,13
20,3079,1
20,3080,2
20,3081,5
20,3082,2
20,3083,11
20,3084,9
20,3085,11
20,3086,5
20,3087,4
20,3088,1
20,3089,10
20,3090,8
20,3091,2
20,3092,4
20,3093,9
20,3096,2
20,3097,7
20,3101,7
20,3102,5
20,3103,4
20,3104,1
20,3105,13
20,3106,5
20,3107,10
20,3108,1
20,3109,5
20,3110,15
20,3111,8
20,3112,7
20,3113,13
20,3114,4
20,3115,5
20,3116,1
20,3117,1
20,3118,10
20,3120,16
20,3121,5
20,3124,10
20,3126,6
20,3127,13
20,3128,12
20,3129,2
20,3130,14
20,3131,7
20,3132,7
20,3134,13
20,3135,25
20,3136,22
20,3137,2
20,3138,14
20,3139,18
20,3140,12
20,3141,4
20,3142,44
20,3143,34
20,3144,31
20,3145,1
20,3146,56
20,3147,27
20,3148,32
20,3149,33
20,3150,1
20,3152,18
20,3154,5
20,3155,2
20,3158,29
20,3160,1
20,3162,29
20,3163,3
20,3165,42
20,3167,23
20,3170,25
20,3171,6
20,3172,23
20,3173,27
20,3175,15
20,3176,2
20,3177,23
20,3178,29
20,3179,3
20,3180,18
20,3181,17
20,3182,12
20,3184,27
20,3185,1
20,3186,33
20,3188,35
20,3190,5
20,3191,26
20,3192,5
20,3194,53
20,3195,19
20,3197,29
20,3198,34
20,3199,32
20,3200,31
20,3201,32
20,3204,24
20,3205,2
20,3206,44
20,3207,45
20,3208,46
20,3209,40
20,3211,44
20,3213,47
20,3214,2
20,3217,33
20,3218,4
20,3219,1
20,3220,2
20,3222,6
20,3223,1
20,3225,5
20,3226,5
20,3228,7
20,3229,1
20,3230,5
20,3231,44
20,3234,2
20,3243,1
20,3246,1
20,3247,2
20,3249,4
20,3251,1
20,3253,2
20,3254,17
20,3255,2
20,3257,10
20,3258,4
20,3259,3
20,3260,4
20,3262,8
20,3263,6
20,3264,8
20,3266,1
20,3268,1
20,3269,1
20,3271,8
20,3273,2
20,3274,1
20,3275,2
20,3276,17
20,3277,13
20,3278,6
20,3279,12
20,3280,1
20,3282,1
20,3283,5
20,3284,7
20,3285,14
20,3286,3
20,3287,10
20,3288,17
20,3289,3
20,3290,2
20,3291,51
20,3295,1
20,3297,53
20,3298,3
20,3299,2
20,3300,7
20,3301,32
20,3302,20
20,3303,44
20,3304,18
20,3306,32
20,3307,12
20,3308,7
20,3309,20
20,3310,2
20,3311,36
20,3312,3
20,3313,33
20,3314,34
20,3316,2
20,3317,1
20,3318,27
20,3319,48
20,3321,1
20,3322,2
20,3323,1
20,3324,2
20,3325,31
20,3327,1
20,3328,18
20,3329,1
20,3332,1
20,3333,4
20,3334,7
20,3335,14
20,3336,6
20,3337,10
20,3338,4
20,3339,2
20,3340,4
20,3341,3
20,3342,13
20,3343,14
20,3344,8
20,3345,3
20,3346,14
20,3347,2
20,3348,2
20,3349,6
20,3350,8
20,3352,6
20,3354,4
20,3355,6
20,3356,5
20,3358,4
20,3359,6
20,3361,6
20,3362,10
20,3363,6
20,3364,6
20,3365,3
20,3366,8
20,3367,3
20,3368,2
20,3369,5
20,3371,7
20,3372,1
20,3373,2
20,3375,2
20,3376,5
20,3378,1
20,3379,3
20,3380,1
20,3382,7
20,3383,7
20,3385,5
20,3387,6
20,3391,8
20,3392,1
20,3397,3
20,3398,12
20,3399,5
20,3400,7
20,3401,4
20,3402,3
20,3403,4
20,3404,5
20,3405,12
20,3406,7
20,3407,5
20,3408,2
20,3412,1
20,3413,2
20,3415,2
20,3416,1
20,3422,2
20,3424,6
20,3426,4
20,3428,2
20,3430,4
20,3446,3
20,3447,7
20,3448,9
20,3450,2
20,3451,11
20,3452,10
20,3453,8
20,3454,6
20,3456,4
20,3457,3
20,3458,5
20,3459,3
20,3460,2
20,3462,3
20,3464,3
20,3465,1
20,3466,1
20,3467,2
20,3470,3
20,3471,1
20,3472,4
20,3474,2
20,3475,3
20,3478,1
20,3480,2
20,3482,3
20,3483,1
20,3484,2
20,3485,3
20,3486,1
20,3488,2
20,3489,2
20,3491,1
20,3492,2
20,3493,3
20,3494,1
20,3495,1
20,3498,12
20,3499,18
20,3501,3
20,3502,7
20,3506,1
20,3514,4
20,3515,7
20,3516,23
20,3517,2
20,3518,1
20,3519,19
20,3520,31
20,3528,2
20,3539,3
20,3540,2
20,3541,13
20,3544,10
20,3545,4
20,3546,3
20,3548,11
20,3549,2
20,3550,10
20,3551,8
20,3552,2
20,3554,1
20,3555,8
20,3556,16
20,3557,1
20,3558,3
20,3559,1
20,3560,2
20,3561,1
20,3563,33
20,3564,40
20,3565,32
20,3566,12
20,3567,8
20,3569,1
20,3570,2
20,3571,5
20,3572,3
20,3574,2
20,3575,1
20,3576,6
20,3578,1
20,3580,4
20,3581,5
20,3582,4
20,3583,7
20,3584,11
20,3585,11
20,3586,8
20,3588,7
20,3589,12
20,3591,6
20,3592,7
20,3593,10
20,3594,8
20,3595,1
20,3596,6
20,3597,13
20,3601,6
20,3604,4
20,3606,1
20,3607,1
20,3608,3
20,3609,1
20,3610,1
20,3611,1
20,3612,5
20,3613,1
20,3614,2
20,3615,5
20,3616,5
20,3618,1
20,3621,4
20,3623,5
20,3624,5
20,3625,3
20,3626,4
20,3629,3
20,3630,1
20,3631,2
20,3632,8
20,3633,2
20,3634,2
20,3635,10
20,3636,1
20,3638,1
20,3641,6
20,3642,1
20,3643,3
20,3644,6
20,3646,2
20,3649,3
20,3651,7
20,3652,9
20,3653,4
20,3654,13
20,3658,13
20,3661,11
20,3664,1
20,3670,2
20,3671,14
20,3672,3
20,3673,5
20,3677,1
20,3680,1
20,3681,1
20,3682,1
20,3683,2
20,3693,2
20,3697,4
20,3698,3
20,3699,2
20,3700,1
20,3701,8
20,3703,6
20,3704,7
20,3706,4
20,3707,5
20,3709,9
20,3712,1
20,3715,6
20,3719,2
20,3720,6
20,3723,4
20,3725,7
20,3729,1
20,3730,4
20,3731,8
20,3732,1
20,3733,4
20,3734,6
20,3736,1
20,3740,1
20,3741,3
20,3743,11
20,3755,1
20,3757,1
20,3760,2
20,3762,2
20,3763,6
20,3764,7
20,3765,9
20,3766,1
20,3767,23
20,3768,2
20,3769,13
20,3770,3
20,3771,1
20,3772,4
20,3773,1
20,3774,2
20,3776,2
20,3777,6
20,3778,2
20,3779,1
20,3780,3
20,3782,5
20,3784,2
20,3789,18
20,3790,24
20,3792,8
20,3793,24
20,3794,31
20,3795,20
20,3796,5
20,3797,21
20,3803,6
20,3804,7
20,3805,5
20,3807,2
20,3809,1
20,3811,28
20,3813,1
20,3814,1
20,3815,15
20,3816,1
20,3817,31
20,3822,8
20,3826,8
20,3840,37
20,3865,2
20,3866,4
20,3867,3
20,3868,5
20,3869,3
20,3872,7
20,3875,6
20,3876,2
20,3879,29
20,3881,11
20,3886,10
20,3887,7
20,3895,1
20,3918,1
20,3921,10
20,3924,1
20,3933,1
20,3941,3
20,3947,3
20,3950,2
20,3953,66
20,3954,26
20,3955,18
20,3959,31
20,3960,15
20,3961,21
20,3962,4
20,3972,9
20,3976,8
20,3983,4
20,3984,22
20,3990,13
20,4007,1
20,4017,3
20,4048,4
20,4052,7
20,4053,5
20,4054,14
20,4055,1
20,4058,3
20,4061,4
20,4062,2
20,4065,4
20,4069,1
20,4074,1
20,4081,1
20,4087,1
20,4088,1
20,4089,1
20,4090,2
20,4093,2
20,4098,1
20,4100,6
20,4101,24
20,4103,1
20,4104,4
20,4106,2
20,4115,3
20,4116,3
20,4118,3
20,4119,7
20,4121,4
20,4124,1
20,4125,2
20,4136,3
20,4139,1
20,4140,6
20,4141,14
20,4142,7
20,4144,28
20,4145,13
20,4148,18
20,4149,1
20,4150,12
20,4151,2
20,4153,9
20,4158,15
20,4162,23
20,4163,31
20,4164,1
20,4165,32
20,4166,1
20,4167,5
20,4168,21
20,4169,1
20,4171,31
20,4172,19
20,4173,5
20,4174,2
20,4176,4
20,4177,27
20,4178,14
20,4181,9
20,4182,2
20,4183,8
20,4184,5
20,4185,6
20,4186,24
20,4187,8
20,4188,20
20,4189,25
20,4191,7
20,4192,9
20,4195,5
20,4196,1
20,4198,5
20,4199,2
20,4200,3
20,4201,9
20,4202,3
20,4203,2
20,4204,4
20,4205,7
20,4206,2
20,4219,2
20,4221,3
20,4224,20
20,4225,6
20,4233,6
20,4237,4
20,4238,10
20,4239,5
20,4243,3
20,4244,1
20,4246,9
20,4247,16
20,4262,1
20,4277,4
20,4282,2
20,4284,34
20,4285,1
20,4286,3
20,4287,2
20,4288,5
20,4289,4
20,4290,11
20,4291,2
20,4292,1
20,4293,6
20,4294,9
20,4295,3
20,4296,2
20,4297,2
20,4298,1
20,4299,2
20,4301,15
20,4302,13
20,4304,10
20,4306,28
20,4307,19
20,4308,17
20,4309,1
20,4323,6
20,4324,7
20,4325,10
20,4326,2
20,4327,4
20,4328,4
20,4330,3
20,4331,4
20,4333,2
20,4336,1
20,4337,3
20,4338,1
20,4339,4
20,4341,5
20,4342,3
20,4343,3
20,4344,10
20,4346,5
20,4347,3
20,4348,7
20,4349,1
20,4350,1
20,4360,19
20,4361,23
20,4362,9
20,4363,13
20,4364,18
20,4373,8
20,4375,4
20,4376,6
20,4377,5
20,4378,1
20,4379,1
20,4387,2
20,4391,2
20,4392,2
20,4394,2
20,4395,1
20,4396,1
20,4397,1
20,4398,1
20,4401,8
20,4402,1
20,4406,16
21,2,7
21,3,9
21,4,21
21,5,1
21,6,26
21,8,6
21,9,1
21,10,1
21,11,2
21,17,6
21,19,1
21,20,21
21,21,20
21,22,1
21,23,9
21,24,19
21,25,3
21,29,2
21,31,4
21,32,1
21,34,2
21,36,6
21,37,5
21,45,1
21,47,24
21,49,13
21,50,7
21,51,1
21,53,13
21,55,2
21,57,5
21,59,6
21,60,2
21,65,8
21,67,2
21,70,1
21,71,1
21,73,1
21,74,2
21,75,5
21,94,2
21,95,5
21,96,1
21,97,8
21,98,3
21,99,6
21,100,4
21,101,1
21,102,2
21,103,4
21,104,3
21,106,3
21,107,12
21,108,2
21,109,2
21,110,2
21,112,2
21,113,2
21,114,19
21,116,1
21,117,2
21,118,3
21,119,4
21,121,1
21,123,1
21,140,1
21,143,6
21,147,2
21,154,1
21,160,2
21,165,7
21,167,3
21,168,3
21,169,1
21,172,23
21,173,35
21,174,2
21,178,4
21,179,2
21,180,6
21,181,4
21,184,6
21,185,1
21,186,5
21,188,1
21,189,2
21,192,2
21,194,5
21,196,4
21,197,6
21,199,1
21,200,3
21,207,4
21,212,4
21,213,6
21,214,2
21,215,14
21,216,13
21,217,12
21,218,14
21,221,13
21,222,2
21,223,11
21,225,7
21,226,3
21,227,15
21,228,5
21,229,124
21,230,23
21,231,44
21,232,24
21,233,17
21,234,16
21,235,23
21,236,4
21,237,34
21,238,36
21,239,45
21,240,3
21,241,25
21,243,13
21,245,14
21,246,22
21,247,1
21,248,21
21,249,12
21,250,3
21,251,1
21,252,27
21,253,11
21,254,6
21,255,9
21,256,12
21,257,26
21,258,27
21,265,3
21,267,1
21,279,8
21,281,6
21,283,17
21,286,6
21,288,2
21,316,2
21,320,1
21,321,2
21,322,3
21,335,20
21,336,4
21,346,4
21,347,11
21,348,1
21,353,2
21,357,3
21,358,9
21,359,17
21,360,7
21,361,2
21,362,9
21,366,1
21,367,6
21,368,4
21,372,1
21,375,2
21,377,1
21,379,3
21,380,1
21,381,11
21,382,12
21,383,5
21,385,2
21,386,3
21,387,4
21,389,4
21,390,6
21,392,1
21,393,2
21,395,1
21,396,11
21,400,1
21,401,2
21,405,1
21,408,4
21,411,2
21,413,6
21,419,7
21,423,3
21,424,1
21,426,1
21,427,2
21,428,1
21,431,2
21,432,8
21,433,8
21,435,7
21,436,7
21,438,6
21,439,11
21,440,2
21,441,8
21,442,2
21,443,7
21,444,2
21,445,5
21,446,6
21,447,10
21,448,1
21,449,1
21,450,5
21,451,11
21,452,5
21,453,11
21,454,3
21,455,7
21,457,2
21,458,1
21,462,2
21,464,5
21,465,2
21,466,2
21,467,8
21,468,4
21,469,10
21,470,5
21,472,8
21,473,12
21,474,11
21,476,22
21,477,12
21,478,8
21,479,19
21,480,16
21,481,1
21,482,11
21,484,16
21,486,8
21,487,17
21,492,1
21,493,4
21,494,1
21,499,2
21,500,2
21,501,2
21,502,2
21,503,5
21,504,2
21,505,5
21,506,4
21,507,11
21,508,23
21,509,7
21,510,6
21,511,4
21,512,1
21,517,6
21,519,2
21,522,2
21,524,1
21,534,2
21,536,1
21,538,5
21,539,31
21,540,13
21,541,4
21,542,2
21,543,36
21,544,36
21,545,20
21,546,24
21,547,14
21,548,1
21,550,4
21,556,23
21,557,9
21,558,7
21,559,24
21,560,16
21,561,5
21,562,4
21,563,7
21,564,4
21,565,1
21,566,1
21,569,1
21,571,3
21,572,1
21,573,2
21,574,5
21,575,6
21,576,1
21,577,6
21,578,3
21,579,8
21,587,7
21,588,16
21,589,1
21,591,1
21,598,2
21,599,3
21,600,3
21,601,1
21,602,1
21,604,3
21,606,5
21,607,2
21,608,6
21,609,3
21,610,13
21,613,13
21,614,10
21,615,10
21,616,7
21,617,8
21,618,11
21,620,3
21,621,2
21,624,6
21,632,1
21,635,1
21,636,2
21,637,5
21,638,18
21,639,2
21,646,2
21,649,2
21,650,2
21,652,3
21,654,1
21,657,4
21,659,5
21,660,3
21,662,2
21,663,1
21,664,2
21,671,3
21,674,2
21,689,5
21,691,2
21,694,6
21,695,17
21,696,3
21,698,2
21,699,40
21,701,16
21,702,4
21,704,6
21,705,8
21,706,2
21,707,1
21,709,1
21,711,1
21,717,3
21,718,5
21,719,4
21,720,5
21,721,2
21,723,16
21,724,31
21,725,24
21,726,20
21,728,1
21,729,8
21,732,1
21,733,1
21,734,7
21,736,3
21,737,7
21,738,1
21,739,3
21,741,1
21,743,8
21,744,4
21,746,10
21,754,8
21,755,2
21,756,2
21,757,1
21,760,13
21,761,3
21,763,3
21,765,3
21,767,8
21,769,4
21,771,1
21,772,1
21,774,2
21,775,1
21,776,1
21,778,8
21,779,11
21,780,39
21,781,6
21,782,11
21,783,10
21,786,1
21,789,5
21,790,3
21,791,2
21,811,2
21,813,5
21,817,1
21,821,10
21,828,26
21,829,1
21,830,17
21,831,23
21,832,37
